"class_id","total_homeworks","total_students"
1,48,0
7,68,0
6,69,0
4,34,0
3,82,0
2,81,0
5,80,0
14,1,0
16,6,0
162,3,1
161,1,1
169,1,0
168,1,3
171,8,9
239,1,7
216,2,4
259,9,4
288,53,9
313,1,2
365,1,2
370,1,1
224,1,1
384,5,2
413,2,2
417,1,0
427,2,3
432,2,1
433,2,2
447,1,2
443,1,2
454,1,1
448,1,2
449,1,2
473,5,2
479,1,2
487,2,1
513,2,1
521,1,2
523,5,2
525,1,2
536,2,2
537,1,2
540,3,2
546,2,1
552,2,2
555,1,0
556,1,0
566,1,6
577,2,2
578,2,4
580,1,1
588,1,1
611,2,2
589,51,7
590,50,8
624,2,2
591,50,6
592,51,7
593,12,0
626,1,3
636,1,2
645,2,3
652,1,2
657,1,3
659,1,2
661,1,2
663,1,2
670,1,2
681,1,3
683,7,3
684,1,2
690,1,3
694,1,2
695,1,2
697,2,5
698,1,5
699,1,4
703,1,5
705,1,6
706,1,6
709,1,2
710,1,4
713,1,1
721,1,4
726,2,4
729,3,2
730,2,4
731,1,2
734,1,3
735,1,3
736,2,3
741,3,1
743,2,3
750,1,5
716,7,1
753,2,3
754,2,3
755,1,2
756,1,5
761,1,4
762,4,3
766,2,4
769,1,4
770,3,3
759,1,2
290,16,1
771,3,3
773,2,3
778,5,4
456,2,6
779,2,2
782,1,2
786,3,3
787,1,1
785,1,0
791,2,3
796,5,2
799,5,2
803,74,1
804,72,1
805,68,1
806,64,1
807,56,1
808,59,1
811,1,3
814,1,0
816,3,3
813,3,4
823,7,2
825,1,1
826,1,1
831,12,2
833,1,1
837,2,5
838,1,4
841,2,3
842,8,3
844,1,3
848,1,2
849,4,8
855,1,1
858,128,5
835,54,4
836,69,6
863,2,4
847,4,3
890,2,3
959,5,1
962,42,10
966,3,1
988,1,0
993,6,0
997,6,0
998,12,1
995,51,5
996,224,3
1004,1,1
1006,32,3
1013,2,1
1015,23,1
1014,5,3
1017,70,1
1027,1,1
1025,1,0
1041,5,1
1042,18,4
1044,4,5
1045,9,5
1051,3,0
1052,1,0
1053,7,3
1057,4,1
1059,3,0
1064,1,0
1065,1,0
1038,4,1
1067,2,0
1074,4,1
1077,4,0
1082,4,1
1083,15,0
1084,28,0
1085,13,0
1086,10,0
1088,21,0
1090,7,0
1091,10,0
1092,2,0
1093,4,16
1096,8,1
1098,1,1
1101,12,0
1104,1,1
1105,4,1
1106,4,1
1107,4,1
1108,2,0
1110,1,0
1114,1,0
1115,10,1
1094,34,29
1095,26,19
1117,5,1
1118,19,0
1119,3,1
1120,1,0
1121,4,1
1122,4,1
1123,4,1
1124,112,2
1111,1,1
1125,58,1
1126,47,1
1127,2,2
1128,7,1
1129,58,7
1130,7,8
1131,6,8
1132,5,9
1133,13,10
1134,39,15
1135,38,21
1136,12,6
1137,1,2
1138,4,2
1139,4,6
1140,4,0
1150,3,2
1152,6,2
1165,57,2
1164,57,1
1163,57,1
1162,55,1
1161,56,1
1167,1,0
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,8,1
1174,28,1
1175,210,3
1178,65,3
1179,100,3
1180,18,3
1181,38,3
1182,40,3
1183,20,3
1184,18,3
1185,15,3
1186,7,3
1188,1,0
1189,8,3
1191,1,0
1193,28,1
1195,1,0
1196,8,0
1202,11,0
1203,14,2
1221,66,41
1199,6,0
1226,5,1
1228,2,1
1198,1,0
1229,1,0
1231,22,1
1230,1,0
1252,18,1
1251,69,2
1237,63,1
1235,65,3
1232,69,1
1238,62,1
1250,72,1
1246,67,1
1245,70,3
1249,70,1
1236,64,1
1233,67,2
1247,70,1
1270,5,1
1275,2,1
1243,70,1
1242,72,1
1244,68,2
1276,4,1
1281,15,0
1285,1,1
1287,2,2
1290,126,1
1292,126,0
1294,126,0
1295,126,0
1296,126,0
1298,126,0
1259,2,1
1258,3,3
1257,2,3
1301,2,1
1308,126,0
1315,3,1
1317,13,2
1316,1,0
1319,2,1
1322,2,4
1324,1,2
1326,1,2
1327,2,3
1328,3,2
1329,1,1
1354,126,0
1355,126,5
1353,54,0
1356,129,7
1357,6,1
1358,10,1
1359,126,0
1360,126,0
1362,126,0
1363,54,0
1364,126,0
1365,126,0
1366,126,0
1369,126,0
1370,126,0
1371,35,5
1372,32,5
1374,2,0
1376,1,2
1373,35,3
1377,39,4
1378,39,4
1379,41,4
1380,42,4
1383,40,3
1384,54,0
1385,35,0
1386,30,2
1387,42,3
1388,40,3
1389,35,0
1390,33,0
1391,53,3
1392,66,3
1393,68,3
1394,61,3
1395,58,3
1396,66,3
1397,35,0
1398,113,0
1399,114,0
1400,133,0
1401,119,0
1402,35,0
1404,42,0
1405,44,0
1406,52,0
1407,56,0
1408,41,0
1410,28,0
1411,28,0
1412,33,0
1414,35,0
1415,35,0
1416,35,0
1419,4,0
1239,37,1
1424,3,3
1425,2,0
1426,23,5
1428,33,0
1429,2,1
1430,2,2
1431,1,1
1432,51,1
1433,1,0
1434,6,1
1435,28,0
1437,35,0
1439,9,1
1442,1,0
1443,35,0
1444,1,1
1446,1,1
1447,1,4
1451,84,1
1452,347,3
1453,2,3
1454,35,0
1456,118,0
1457,104,0
1458,104,0
1459,99,0
1460,98,0
1240,38,1
1463,53,0
1464,35,0
1465,104,0
1466,13,1
1241,40,1
1467,6,2
1468,3,1
1469,104,0
1470,2,1
1471,18,1
1472,118,0
1473,118,0
1474,118,0
1475,83,1
1476,4,0
1477,28,0
1478,4,0
1479,4,0
1480,4,0
1481,126,0
1482,37,2
1248,36,1
1483,118,1
1484,43,1
1486,58,0
1488,35,0
1490,118,0
1492,35,0
1494,35,0
1495,35,0
1496,61,0
1497,31,0
1498,36,0
1499,51,0
1501,35,0
1502,35,0
1503,35,0
1504,35,0
1505,35,0
1506,58,0
1507,98,0
1508,61,0
1509,35,0
1511,58,0
1512,53,0
1513,118,0
1514,2,0
1516,118,0
1517,104,0
1518,35,0
1519,35,0
1520,35,0
1523,39,0
1524,114,0
1525,42,0
1526,128,0
1527,35,0
1528,42,0
1529,68,0
1537,42,0
1538,42,0
1539,1,0
1540,35,0
1541,39,0
1542,38,0
1543,42,0
1544,42,0
1545,42,0
1546,42,0
1547,43,0
1548,113,2
1549,118,0
1551,5,0
1552,38,0
1553,39,0
1554,40,0
1555,42,0
1556,42,0
1557,40,0
1558,5,0
1560,114,0
1561,53,0
1562,66,0
1563,68,0
1564,61,0
1565,58,0
1566,66,0
1567,128,0
1568,109,0
1569,108,0
1487,40,0
1571,3,2
1572,114,0
1573,40,0
1576,12,0
1579,4,0
1580,3,0
1582,68,6
1583,61,6
1584,58,6
1585,66,6
1586,108,6
1587,109,6
1588,114,6
1589,114,6
1590,6,0
1591,6,0
1592,5,0
1593,6,0
1594,5,0
1595,5,0
1596,5,0
1597,5,0
1598,5,0
1599,5,0
1600,5,0
1601,6,0
1602,5,0
1603,6,0
1604,5,0
1605,6,0
1606,6,0
1608,5,1
1609,7,3
1610,6,3
1611,62,17
1612,3,1
1615,2,1
1616,4,1
1617,118,0
1618,118,0
1621,3,0
1620,1,2
1614,5,1
1623,93,0
1550,2,5
1625,4,5
1626,1,4
1627,4,2
1628,1,0
1630,14,1
1631,3,1
1632,3,0
1633,11,1
1635,1,0
1636,41,2
1642,5,0
1644,1,0
1643,1,1
1645,2,1
1647,3,1
1648,9,1
1652,9,0
1653,2,0
1654,1,0
1655,9,0
1656,9,0
1657,17,1
1658,64,0
1659,64,0
1660,16,0
1661,16,0
1662,8,1
1663,4,1
1664,10,0
1665,145,1
1649,3,12
1666,8,1
1670,30,12
1677,1,1
1678,5,0
1679,7,2
1680,7,3
1681,118,1
1682,1,0
1683,10,3
1676,1,0
1685,1,1
1686,1,1
1687,3,1
1689,127,1
1690,2,25
1691,195,0
1692,2,0
1693,1,1
1694,1,1
1695,20,1
1696,11,0
1697,99,1
1698,5,3
1699,50,3
1701,1,2
1702,12,4
1712,155,5
1713,67,2
1714,40,1
1710,3,6
1708,1,6
1706,6,6
1704,6,6
1703,6,6
1707,4,6
1709,6,6
1705,10,6
1721,11,5
1727,5,0
,511,0
1738,30,0
1747,1,0
1768,154,1
1769,30,0
1746,1,4
1762,510,1
1767,210,1
1763,270,1
1765,330,1
1766,120,1
1764,450,1
1761,180,1
1751,9450,1
1750,8190,1
1752,6810,1
1753,5640,1
1754,3450,1
1755,2520,1
1760,6940,1
1756,1830,1
1757,1020,1
1758,780,1
1759,600,1
1771,16,0
1772,16,0
1773,75,0
1774,75,0
1775,75,0
1776,76,0
1777,75,0
1778,75,0
1779,75,0
1780,2,0
1781,10,1
1783,3,0
1784,1,0
1785,3,0
1786,60,1
1787,1,0
1789,3,0
1790,6,0
1792,1,0
1793,3,0
1794,1,1
1795,1,1
1799,7,0
1801,8,1
1796,7,1
1810,150,9
1811,112,4
1812,111,0
1813,112,1
2004,90,0
1932,90,0
2202,60,0
2292,30,0
2220,30,0
2400,30,0
1878,30,0
2418,120,0
2112,60,0
2580,60,0
2184,90,0
2148,30,0
2166,30,0
2274,30,0
1986,30,0
1860,60,0
2346,60,0
2310,30,0
2634,60,0
2328,60,0
2040,60,0
2670,30,0
1896,90,0
1950,60,0
2544,60,0
1914,60,0
2742,30,0
2256,60,0
2526,30,0
2364,30,0
2760,30,0
2454,30,0
2436,30,0
2796,30,2
2076,30,0
2508,30,0
1814,60,0
1815,120,0
1816,60,0
1832,60,0
1833,60,0
1834,90,0
1852,480,0
1850,330,0
1851,480,0
1868,210,0
1871,180,0
1869,270,0
1870,300,0
1892,90,0
1893,90,0
1911,60,0
1923,180,0
1924,150,0
1952,60,0
1958,30,0
1979,60,0
1995,60,0
2014,30,0
2033,450,0
2034,360,0
2031,180,0
2032,300,0
2030,270,0
2048,30,0
2049,30,0
2050,30,0
2075,30,0
1883,30,0
2036,180,0
2037,240,0
2091,30,0
2092,30,0
2093,30,0
1886,120,0
1887,90,0
1888,60,0
2105,60,0
2106,30,0
2107,30,0
2129,30,0
1857,270,0
1858,180,0
1859,210,0
2145,30,0
2146,30,0
2147,30,0
2157,360,0
2158,240,0
2159,240,0
2161,210,0
2162,90,0
2176,120,0
1922,180,0
2204,120,0
2205,90,0
2206,90,0
1855,450,0
1856,360,0
2216,60,0
2217,60,0
2219,30,0
2218,60,0
1854,420,0
1944,60,0
1945,30,0
1946,60,0
1891,30,0
2241,30,0
2249,60,0
2271,30,0
2272,30,0
2192,150,0
2193,150,0
2194,150,0
2288,60,0
2289,30,0
2290,30,0
2207,60,0
2208,30,0
2200,120,0
2201,60,0
2286,90,0
2309,30,0
2308,30,0
2307,30,0
2027,30,0
2321,150,0
2052,30,0
2051,60,0
2339,150,0
2340,240,0
2341,150,0
2342,60,0
2163,30,0
2164,30,0
2165,30,0
1931,30,0
2359,90,0
2361,30,0
2160,120,0
2168,90,0
2378,30,0
2197,210,0
2198,180,0
1947,30,0
1835,60,0
2394,120,0
2395,120,0
2396,30,0
2358,60,0
2356,60,0
2357,30,0
2214,30,0
2215,30,0
2195,240,0
2044,150,0
2392,120,0
2393,120,0
2269,60,0
2196,210,0
2156,240,0
2345,30,0
2199,120,0
2038,210,0
2039,60,0
2035,120,0
1853,480,0
1864,30,0
1865,30,0
1866,30,0
1885,30,0
2045,30,0
2411,90,0
2285,90,0
2287,30,0
1863,60,0
2324,30,0
2325,30,0
2326,30,0
2327,30,0
2210,60,0
2211,60,0
2212,30,0
1874,120,0
2175,120,0
2174,120,0
2428,90,0
2429,60,0
2390,30,0
2391,90,0
2416,30,0
2267,30,0
2268,30,0
1836,60,0
1837,60,0
2141,60,0
2142,60,0
1817,30,0
2043,120,0
1838,30,0
2447,90,0
1996,60,0
2082,30,0
2463,60,0
2464,90,0
2462,30,0
1994,120,0
2483,30,0
2482,30,0
2514,30,0
2408,90,0
1943,30,0
2519,30,0
2404,30,0
2405,30,0
2406,30,0
2412,30,0
2413,30,0
2284,60,0
2123,90,0
2124,60,0
2125,30,0
2537,60,0
2538,60,0
2539,30,0
2560,30,0
2561,30,0
2225,30,0
2300,120,0
2301,120,0
2302,60,0
1906,60,0
1907,60,0
2042,90,0
1872,120,0
2085,60,0
2086,60,0
1873,90,0
1876,30,0
1877,30,0
1875,60,0
2372,30,0
2373,30,0
2374,90,0
2375,30,0
2069,60,0
2070,60,0
1889,60,0
2590,120,0
2608,30,0
2120,90,0
2121,150,0
2122,120,0
2001,30,0
2138,30,0
2139,60,0
2589,120,0
2283,60,0
2248,30,0
2250,60,0
2251,60,0
1925,60,0
2079,30,0
2430,60,0
2431,30,0
2591,30,0
2592,30,0
2593,30,0
2084,30,0
2173,30,0
1972,30,0
1973,30,0
2588,90,0
2264,30,0
2265,60,0
2266,30,0
2354,30,0
2355,30,0
1910,30,0
1904,90,0
2047,60,0
2243,30,0
2177,30,0
2246,60,0
2247,60,0
2304,30,0
2314,30,0
2350,30,0
2465,90,0
2178,30,0
2179,30,0
2318,150,0
2322,60,0
2323,60,0
2605,30,0
2599,30,0
2600,60,0
2319,150,0
2320,180,0
2296,60,0
2576,30,0
2577,30,0
2578,30,0
2297,30,0
2140,60,0
2646,30,0
2426,90,0
2427,90,0
2644,30,0
1940,60,0
1941,30,0
2572,60,0
2534,60,0
2153,30,0
2154,30,0
2410,30,0
1905,60,0
2222,30,0
2299,60,0
2690,30,0
2170,90,0
2171,30,0
2697,30,0
2102,30,0
2103,60,0
2104,30,0
2245,30,0
2498,60,0
2606,30,0
2607,30,0
2169,30,0
2510,60,0
2535,60,0
2466,30,0
1862,30,0
1894,30,0
2716,30,0
2732,30,0
2445,60,0
2446,60,0
2303,30,0
2516,30,0
2517,30,0
2518,30,0
2750,30,0
2332,60,0
2229,30,0
2230,30,0
2231,30,0
2654,30,0
2536,30,0
2609,30,0
1903,30,0
1899,30,0
1898,30,0
2503,30,0
2376,30,0
2258,30,0
2294,30,0
2295,30,0
2337,30,0
2624,30,0
2664,30,0
2674,30,0
2675,30,0
2771,30,0
2336,30,0
2080,30,0
2293,30,0
2026,30,0
2571,90,0
2389,30,0
2573,30,0
2786,30,0
2066,30,0
2067,30,0
2656,30,0
1959,30,0
2078,30,0
2499,30,0
2213,30,0
2611,30,0
2449,30,0
2802,2,0
2805,12,4
1711,3,1
2817,60,0
2823,60,0
2818,60,0
2819,60,0
2820,60,0
2821,60,0
2822,60,0
2806,60,0
2807,60,0
2808,60,0
2809,60,0
2810,60,0
2811,60,0
2812,60,0
2813,60,0
2814,60,0
2815,60,0
2996,90,0
3034,30,0
3052,60,0
3245,60,0
3246,120,0
3247,90,0
3317,90,0
3318,90,0
3319,90,0
3121,780,0
3119,540,0
3120,690,0
3083,300,0
3086,300,0
3084,360,0
3085,360,0
3791,60,0
3792,60,0
3000,60,0
3876,210,0
3877,180,0
3581,60,0
3968,60,0
3534,90,0
4021,30,0
3122,750,0
3124,630,0
3125,540,0
4364,30,0
4365,30,0
4362,30,0
4363,30,0
4361,30,0
3425,60,0
3426,60,0
3427,60,0
4424,30,0
3098,30,0
3647,360,0
3648,300,0
3288,30,0
3289,30,0
3290,30,0
3785,150,0
3786,150,0
3787,90,0
3734,60,0
3735,30,0
3736,30,0
3470,30,0
3126,360,0
3127,300,0
3128,270,0
3270,30,0
3271,30,0
3272,30,0
3875,210,0
4049,120,0
4050,90,0
4051,90,0
4061,60,0
4062,60,0
4064,30,0
4063,60,0
3123,750,0
3051,60,0
3053,30,0
3204,30,0
3896,60,0
3234,60,0
3235,60,0
4037,270,0
4038,390,0
4039,480,0
4547,60,0
4548,30,0
4549,30,0
4052,60,0
4053,30,0
4045,180,0
4046,90,0
3644,660,0
3645,570,0
4545,120,0
3488,30,0
3487,30,0
3486,30,0
3224,30,0
3554,180,0
3429,30,0
3428,60,0
3590,60,0
3591,60,0
3592,30,0
3593,30,0
3377,30,0
3936,30,0
3937,30,0
3938,30,0
3992,30,0
3700,90,0
3702,30,0
2853,240,0
2861,90,0
3719,30,0
4042,360,0
4043,300,0
3576,30,0
3320,90,0
4149,120,0
4150,120,0
4151,30,0
4293,30,0
4294,30,0
3697,120,0
3699,120,0
3698,120,0
4059,30,0
4060,30,0
4040,450,0
3655,180,0
4147,210,0
4148,150,0
3232,90,0
4041,390,0
3164,30,0
4044,210,0
3649,240,0
3650,60,0
3646,390,0
3133,30,0
3134,30,0
3135,30,0
3100,30,0
3656,30,0
2834,120,0
3158,210,0
3159,270,0
2854,270,0
3643,450,0
4544,120,0
4546,60,0
4403,30,0
3132,60,0
3557,30,0
3558,30,0
3559,30,0
3560,30,0
2851,330,0
4055,60,0
4056,90,0
4057,60,0
3089,150,0
4434,120,0
4433,120,0
4435,90,0
4453,120,0
4454,60,0
4145,90,0
4146,150,0
4135,30,0
2850,480,0
2852,330,0
3230,90,0
3231,90,0
3321,60,0
3322,60,0
2887,30,0
2888,30,0
3248,30,0
3654,210,0
3323,30,0
3050,120,0
3661,30,0
4431,30,0
3822,60,0
3823,120,0
3821,30,0
2891,30,0
2890,30,0
4202,30,0
4201,30,0
4323,30,0
2831,120,0
3572,120,0
3573,150,0
4706,30,0
4159,30,0
4160,30,0
4161,30,0
2835,60,0
2836,60,0
4543,90,0
3464,90,0
3465,60,0
3466,30,0
3914,60,0
3915,60,0
3916,30,0
3847,30,0
3848,30,0
4628,30,0
3515,120,0
3516,150,0
3517,90,0
2995,120,0
3653,210,0
3087,240,0
3282,90,0
3283,90,0
3642,420,0
3088,180,0
3091,30,0
3092,30,0
3090,60,0
3713,60,0
3714,120,0
3715,120,0
3716,60,0
4418,90,0
4419,90,0
3788,90,0
3355,120,0
3533,120,0
3535,60,0
3031,60,0
3461,120,0
3462,180,0
3463,150,0
3540,30,0
3803,60,0
3804,90,0
3354,150,0
4542,120,0
3895,60,0
3897,90,0
3898,90,0
3575,90,0
3878,90,0
4428,60,0
4455,60,0
4456,30,0
3160,180,0
3356,30,0
3357,30,0
3358,30,0
3641,360,0
3281,30,0
2866,30,0
3871,30,0
3872,30,0
3353,150,0
3227,120,0
3228,150,0
3229,120,0
3695,90,0
3696,120,0
2999,60,0
2993,150,0
3658,90,0
2864,60,0
4436,60,0
3893,60,0
3894,120,0
3519,60,0
3529,30,0
3169,30,0
3824,90,0
4437,30,0
4438,30,0
3551,180,0
3555,90,0
3556,90,0
3370,30,0
3364,30,0
3365,60,0
3552,270,0
3553,240,0
4555,90,0
3143,30,0
3144,30,0
3145,30,0
4556,30,0
3805,90,0
3806,60,0
3807,60,0
3483,30,0
4451,180,0
4452,120,0
3481,30,0
3569,120,0
3570,120,0
3139,60,0
3911,90,0
3818,30,0
3819,30,0
3161,90,0
2833,90,0
2994,150,0
4067,60,0
4558,60,0
4355,30,0
2863,60,0
2849,270,0
4848,30,0
3731,60,0
3732,90,0
3733,60,0
4648,30,0
4307,60,0
3029,90,0
3030,90,0
2862,30,0
4319,90,0
3912,120,0
3825,30,0
3131,30,0
3793,30,0
4471,30,0
3011,30,0
3048,120,0
3049,120,0
3518,90,0
4703,60,0
4704,60,0
4705,60,0
4217,30,0
3565,60,0
4632,60,0
4633,60,0
4634,30,0
3491,30,0
3913,90,0
3032,60,0
3802,30,0
3798,30,0
3797,30,0
4312,30,0
3717,60,0
3905,30,0
4553,60,0
4554,60,0
3156,60,0
3173,30,0
3069,30,0
3079,30,0
3080,30,0
3155,60,0
4429,60,0
4552,30,0
4033,60,0
3138,120,0
3730,30,0
3140,30,0
3299,30,0
4415,60,0
4416,90,0
3493,30,0
3858,30,0
4427,60,0
4308,30,0
4058,60,0
3033,30,0
3047,60,0
3789,30,0
3790,30,0
2997,30,0
2998,30,0
3574,120,0
3571,90,0
4019,30,0
4020,30,0
2855,120,0
4420,30,0
4421,30,0
4422,30,0
4423,30,0
3284,30,0
3285,30,0
3286,30,0
3287,30,0
3467,30,0
3469,30,0
3810,30,0
3811,30,0
3812,30,0
4644,60,0
3233,30,0
4541,60,0
3520,30,0
3524,30,0
3523,30,0
3522,30,0
3521,30,0
4026,30,0
4032,30,0
4034,30,0
2856,30,0
2857,30,0
2858,60,0
3882,30,0
3883,30,0
3884,30,0
3701,30,0
3718,30,0
3162,30,0
3163,30,0
3094,30,0
2832,90,0
3157,90,0
3172,30,0
3167,30,0
2837,30,0
2838,30,0
2839,30,0
4430,30,0
4199,30,0
4200,30,0
3965,30,0
3966,30,0
3967,30,0
4320,30,0
4321,30,0
4310,30,0
4322,30,0
4157,30,0
4158,30,0
3844,30,0
3845,30,0
3846,30,0
4069,30,0
4070,30,0
4054,30,0
3539,30,0
4432,30,0
4417,30,0
2860,30,0
3869,30,0
3870,30,0
4646,30,0
3141,30,0
3142,30,0
3482,30,0
3480,30,0
4865,4,0
3582,30,0
3808,30,0
3809,30,0
4631,30,0
4643,30,0
4022,30,0
4023,30,0
4024,30,0
4025,30,0
3879,30,0
3880,30,0
3881,30,0
4068,30,0
3588,30,0
3589,30,0
4645,30,0
4867,1,0
4868,10,2
