,student_id,cefr_rate,passed_count,failed_count,attempts_count,pass_score,total_problems_given
0,6,0.0,0.0,0.0,1.0,,15
1,7,0.0,25.0,108.0,1.0909090909090908,12.726363636363637,493
2,9,0.0,25.0,133.0,1.2173913043478262,17.178,426
3,10,0.0,10.0,23.0,1.064516129032258,17.098000000000003,454
4,60,0.0,0.0,0.0,1.0,,93
5,61,0.0,0.0,0.0,1.0,,67
6,74,0.0,38.0,153.0,1.108695652173913,16.142,648
7,145,0.0,0.0,0.0,1.0,,154
8,146,0.0,0.0,0.0,1.0,,20
9,147,0.0,25.0,50.0,1.0,54.879999999999995,411
10,148,0.0,33.0,638.0,1.1304347826086956,9.535,2732
11,153,91.67000000000003,1.0,9.0,1.0,10.0,10
12,154,29.169999999999995,1.0,8.0,1.0,11.11,9
13,155,0.0,4.0,61.0,1.0909090909090908,12.0825,95
14,229,0.0,8.0,22.0,1.1,16.875,138
15,235,0.0,0.0,1.0,1.0,,8
16,239,0.0,5.0,45.0,1.0303030303030303,12.1425,272
17,250,0.0,37.0,420.0,1.935483870967742,17.243333333333336,480
18,251,0.0,36.0,399.0,2.7,11.029,507
19,252,0.0,21.0,466.0,2.135135135135135,12.25,593
20,253,0.0,61.0,209.0,2.1739130434782608,18.171176470588236,397
21,254,82.96969700294406,11.0,409.0,2.111111111111111,10.991428571428571,417
22,260,0.0,0.0,0.0,1.0,,12
23,267,0.0,62.0,375.0,1.6024096385542168,,798
24,270,0.0,5.0,81.0,1.3571428571428572,25.415,130
25,288,0.0,4.0,12.0,1.6666666666666667,22.5,29
26,289,53.578868014458735,0.0,7.0,1.0,,12
27,294,0.0,5.0,97.0,1.375,12.5,137
28,295,64.26070084871613,37.0,495.0,1.393939393939394,11.15235294117647,540
29,296,59.38358251625031,44.0,434.0,1.4333333333333333,14.421875,485
30,297,79.99253782378538,24.0,471.0,1.0294117647058822,9.459285714285715,502
31,298,0.0,38.0,523.0,1.1081081081081081,10.403,588
32,299,60.58850195531497,43.0,491.0,1.2352941176470589,14.363125,536
33,300,71.66075693745555,29.0,497.0,1.1470588235294117,9.998,532
34,301,53.69558737221448,55.0,434.0,1.4482758620689655,16.6925,495
35,302,58.206424908997825,46.0,463.0,1.5806451612903225,15.061875,512
36,303,73.37726910231282,1.0,56.0,5.25,5.0,64
37,304,61.98522902701527,44.0,474.0,1.393939393939394,14.268125,530
38,306,57.75684133899989,48.0,460.0,1.4516129032258065,13.335263157894737,518
39,307,51.77518868368978,45.0,433.0,1.4285714285714286,11.556666666666667,481
40,308,0.0,34.0,603.0,1.4047619047619047,10.53375,666
41,309,63.628856674352456,42.0,477.0,1.375,11.49,519
42,311,68.46122046810815,29.0,483.0,1.2727272727272727,10.126666666666667,519
43,312,52.703303320092225,54.0,535.0,1.3243243243243243,13.991999999999999,593
44,313,83.2717707611913,15.0,390.0,1.0333333333333334,9.60888888888889,415
45,315,82.4233070015133,18.0,420.0,1.206896551724138,9.572,438
46,316,51.82113058136156,45.0,498.0,1.6666666666666667,12.635789473684211,543
47,317,0.0,48.0,510.0,1.135135135135135,15.348125,575
48,318,48.980000000000004,2.0,18.0,4.0,10.0,20
49,319,67.74379658993972,26.0,472.0,1.303030303030303,9.28875,514
50,338,0.0,0.0,3.0,1.0,,63
51,340,0.0,10.0,84.0,1.0,9.721666666666666,182
52,348,0.0,0.0,3.0,1.3333333333333333,,15
53,349,0.0,7.0,36.0,1.0,15.0,62
54,351,0.0,0.0,0.0,1.0,,20
55,354,0.0,1.0,4.0,1.0,8.33,150
56,355,0.0,20.0,30.0,1.0,17.40285714285714,311
57,356,0.0,36.0,214.0,1.0,13.245333333333333,789
58,375,59.76524361236327,46.0,589.0,1.0,11.466190476190476,627
59,376,74.783480690404,30.0,551.0,1.0,10.825999999999999,575
60,378,46.087364710034805,6.0,40.0,1.0,9.0625,66
61,379,69.77361633417604,38.0,542.0,1.0,11.28,570
62,380,59.17926207209228,6.0,70.0,1.0,8.4375,76
63,381,55.2490473173644,63.0,617.0,1.0,13.111600000000001,671
64,382,0.0,0.0,0.0,1.0,,33
65,383,57.41862583316372,49.0,529.0,1.0,12.467272727272727,570
66,384,39.92322478727574,77.0,577.0,1.0,14.209666666666667,651
67,385,65.42441260054676,51.0,592.0,1.0,12.668636363636363,635
68,386,40.37368529981332,93.0,633.0,1.0930232558139534,15.189705882352943,717
69,387,55.7180383852088,10.0,185.0,1.0,7.1085714285714285,195
70,388,0.0,96.0,550.0,1.3170731707317074,16.368387096774192,681
71,389,0.0,1.0,9.0,1.0,10.0,50
72,415,0.0,5.0,39.0,1.0,12.5,52
73,416,0.0,0.0,21.0,1.0,,52
74,421,0.0,0.0,1.0,1.0,,16
75,426,29.71256210802172,8.0,35.0,1.0,12.605,70
76,427,41.25,6.0,14.0,1.0,40.0,15
77,428,24.999999999999996,4.0,14.0,1.0,26.67,15
78,429,29.732557912160868,7.0,34.0,1.0,22.38,36
79,430,27.500000000000004,6.0,14.0,1.0,40.0,15
80,431,31.49524408541708,5.0,34.0,1.0,15.715,36
81,432,26.022797697403718,5.0,24.0,1.0,13.809999999999999,36
82,433,52.29832377502199,73.0,567.0,1.0,15.525769230769232,630
83,434,36.69677532661302,22.0,146.0,1.0,13.95875,184
84,435,70.0714874608783,25.0,406.0,1.0,10.360714285714286,426
85,436,43.086050895374434,62.0,491.0,1.032258064516129,13.253461538461538,544
86,437,0.0,23.0,210.0,1.2142857142857142,10.601818181818182,257
87,438,54.074505068627666,54.0,592.0,1.0512820512820513,11.768461538461539,638
88,439,81.20227546033725,18.0,582.0,1.0,9.752727272727272,594
89,440,58.0960987523744,31.0,491.0,1.0,10.051176470588235,515
90,441,46.717652313126635,42.0,480.0,1.0,11.611,513
91,442,70.96618398408017,31.0,512.0,1.0,10.65625,536
92,443,46.56968355381505,71.0,519.0,1.0285714285714285,16.4964,580
93,444,53.27728629919882,59.0,560.0,1.0,14.084782608695651,610
94,445,44.10508819814611,75.0,559.0,1.0256410256410255,14.045806451612904,627
95,446,34.477166153657066,10.0,90.0,2.0,12.418000000000001,118
96,453,45.97835138632596,56.0,465.0,1.0,13.537391304347826,513
97,456,0.0,27.0,294.0,1.0,9.515,398
98,478,0.0,0.0,0.0,1.0,,43
99,481,0.0,233.0,6117.0,1.0095923261390887,11.357843137254902,7028
100,482,0.0,0.0,0.0,1.0,,47
101,495,0.0,22.0,9.0,1.0,17.678571428571427,522
102,521,0.0,0.0,0.0,1.0,,12
103,522,0.0,0.0,0.0,1.0,,16
104,523,0.0,0.0,0.0,1.0,,17
105,527,0.0,1.0,3.0,1.0,5.0,62
106,542,0.0,0.0,0.0,1.0,,20
107,543,0.0,0.0,0.0,1.0,,20
108,544,0.0,0.0,0.0,1.0,,54
109,546,0.0,0.0,0.0,1.0,,60
110,550,0.0,0.0,0.0,1.0,,19
111,560,0.0,1.0,0.0,1.0,5.0,44
112,561,0.0,100.0,900.0,1.0123456790123457,10.356981132075472,1524
113,562,0.0,34.0,174.0,1.064516129032258,10.18,590
114,564,0.0,21.0,67.0,1.0769230769230769,14.305,231
115,571,0.0,43.0,183.0,1.0,21.848333333333333,404
116,580,74.29000000000002,10.0,26.0,1.0,22.73,44
117,943,0.0,0.0,0.0,1.0,,20
118,958,0.0,15.0,205.0,1.0,10.714285714285714,235
119,977,0.0,27.0,126.0,1.5833333333333333,20.776249999999997,196
120,980,0.0,18.0,134.0,1.0769230769230769,18.688333333333333,207
121,981,0.0,46.0,157.0,1.7058823529411764,21.616153846153846,297
122,986,0.0,0.0,0.0,1.0,,20
123,987,18.87626535526488,19.0,56.0,1.1666666666666667,19.0,120
124,996,0.0,0.0,0.0,1.0,,16
125,998,0.0,25.0,78.0,1.6,22.5,159
126,1024,0.0,0.0,0.0,1.0,,17
127,1033,0.0,7.0,92.0,1.0,8.69,121
128,1042,29.540776655530763,156.0,668.0,1.3958333333333333,20.695531914893614,802
129,1046,22.210285823039023,97.0,403.0,1.72,19.4,500
130,1049,82.7886083018475,2.0,49.0,1.0,6.904999999999999,50
131,1056,24.11,1.0,16.0,1.0,5.88,17
132,1060,26.2472949194877,15.0,197.0,1.1333333333333333,8.940000000000001,251
133,1074,0.0,0.0,4.0,1.0,,72
134,1075,0.0,1.0,0.0,1.0,8.33,12
135,1076,24.999999999999996,0.0,2.0,1.0,,20
136,1083,24.999999999999996,0.0,1.0,1.0,,20
137,1151,67.14128868475558,24.0,341.0,1.12,12.022727272727273,365
138,1152,40.609460355536484,46.0,308.0,1.391304347826087,12.655909090909091,362
139,1153,0.0,0.0,0.0,1.0,,62
140,1154,73.74664484717847,13.0,433.0,1.03125,8.559999999999999,446
141,1155,45.27585921582141,93.0,646.0,1.558139534883721,13.541515151515151,739
142,1156,0.0,8.0,50.0,1.0,10.6375,141
143,1157,61.21505411566184,54.0,531.0,1.2222222222222223,14.247894736842104,585
144,1158,0.0,31.0,330.0,1.28,12.239333333333333,383
145,1159,0.0,9.0,46.0,1.2,11.25,87
146,1160,63.174290468334405,36.0,445.0,1.1515151515151516,12.148333333333333,481
147,1161,48.228298818788986,83.0,529.0,1.55,16.562666666666665,613
148,1162,55.756833214880714,47.0,432.0,1.09375,12.94090909090909,479
149,1163,0.0,21.0,270.0,1.0,13.853,313
150,1164,39.06599214418685,7.0,47.0,1.0,12.549999999999999,57
151,1165,62.41823338563581,48.0,428.0,1.2857142857142858,12.393333333333333,476
152,1166,46.83857601647875,55.0,381.0,1.2333333333333334,12.714814814814815,455
153,1167,69.97005677195673,26.0,447.0,1.03125,10.334666666666667,473
154,1168,78.92833148412603,14.0,467.0,1.0,8.748888888888889,481
155,1169,69.86914764422447,14.0,359.0,1.0,6.5600000000000005,403
156,1170,0.0,39.0,378.0,1.0689655172413792,12.044285714285715,431
157,1171,65.14001707055981,49.0,496.0,1.457142857142857,12.548571428571428,545
158,1172,0.0,19.0,420.0,1.0,7.857333333333333,454
159,1173,0.0,35.0,286.0,1.0869565217391304,11.41263157894737,361
160,1174,0.0,32.0,371.0,1.0,13.113333333333333,418
161,1175,48.0197882977019,44.0,399.0,1.206896551724138,11.801363636363636,457
162,1176,57.16394380473834,35.0,427.0,1.1935483870967742,10.622,462
163,1177,53.401005751300126,53.0,416.0,1.0,12.629999999999999,501
164,1178,0.0,53.0,444.0,1.0980392156862746,9.738235294117647,786
165,1180,0.0,1.0,0.0,1.0,8.33,51
166,1181,0.0,2.0,4.0,1.0,6.545,155
167,1184,0.0,0.0,0.0,1.0,,20
168,1186,0.0,0.0,0.0,1.0,,15
169,1189,56.871586513838615,56.0,543.0,1.0,13.493913043478262,598
170,1190,0.0,30.0,89.0,1.1666666666666667,33.166,114
171,1191,24.999999999999996,0.0,4.0,1.0,,18
172,1192,28.37701987516826,31.0,102.0,1.1428571428571428,22.937142857142856,136
173,1193,26.26517667963871,17.0,59.0,1.0,21.6675,78
174,1195,0.0,20.0,58.0,1.0,25.14,116
175,1197,48.55082520330652,35.0,209.0,1.0,12.966875,324
176,1198,24.999999999999996,0.0,1.0,1.0,,18
177,1199,18.75,1.0,2.0,1.0,5.56,18
178,1200,0.0,4.0,11.0,1.0,12.155,34
179,1201,0.0,20.0,72.0,1.0,25.0,96
180,1202,0.0,17.0,245.0,1.0,9.567,329
181,1203,24.999999999999996,0.0,3.0,1.0,,18
182,1204,16.67,2.0,2.0,1.0,11.11,18
183,1205,0.0,46.0,181.0,1.5384615384615385,24.402,234
184,1206,0.0,19.0,160.0,1.0,11.99,262
185,1207,0.0,29.0,66.0,1.8,36.25,96
186,1208,0.0,15.0,83.0,1.0,12.87,147
187,1209,0.0,0.0,2.0,1.0,,101
188,1213,35.69639899649317,58.0,783.0,1.1020408163265305,11.313333333333333,845
189,1214,0.0,70.0,394.0,1.2857142857142858,13.076896551724138,655
190,1215,0.0,58.0,318.0,1.1724137931034482,12.857142857142858,557
191,1216,30.68479076047476,108.0,729.0,1.2653061224489797,14.878536585365854,838
192,1217,0.0,62.0,529.0,1.1944444444444444,12.085333333333333,653
193,1218,0.0,65.0,497.0,1.170731707317073,11.59,720
194,1219,0.0,26.0,257.0,1.0,8.778,547
195,1220,0.0,69.0,259.0,1.0689655172413792,15.434782608695652,529
196,1221,0.0,61.0,325.0,1.1071428571428572,14.167272727272728,532
197,1222,0.0,73.0,464.0,1.0526315789473684,14.428275862068967,699
198,1223,0.0,66.0,248.0,1.173913043478261,15.318095238095239,457
199,1224,0.0,74.0,850.0,1.1428571428571428,11.445833333333333,953
200,1225,0.0,75.0,469.0,1.1142857142857143,13.058666666666666,681
201,1226,24.408091683886802,85.0,554.0,1.25,14.2765625,684
202,1227,0.0,84.0,347.0,1.5555555555555556,16.794615384615387,527
203,1228,0.0,65.0,404.0,1.09375,13.7328,617
204,1229,0.0,113.0,558.0,1.1904761904761905,17.830285714285715,774
205,1230,0.0,45.0,165.0,1.05,17.692307692307693,375
206,1231,0.0,122.0,671.0,1.1568627450980393,16.788,873
207,1232,0.0,62.0,454.0,1.125,12.09888888888889,594
208,1233,0.0,76.0,276.0,1.0333333333333334,14.97,582
209,1234,0.0,64.0,378.0,1.1,12.777407407407408,554
210,1235,0.0,71.0,433.0,1.34375,13.863703703703704,601
211,1236,0.0,42.0,232.0,1.0434782608695652,12.129444444444443,427
212,1237,0.0,55.0,171.0,1.04,14.285714285714286,464
213,1238,0.0,61.0,292.0,1.3235294117647058,15.0,659
214,1239,0.0,73.0,406.0,1.2903225806451613,14.9332,610
215,1241,0.0,1.0,22.0,1.0833333333333333,5.0,227
216,1242,23.60284801857587,91.0,490.0,1.2647058823529411,15.161612903225807,664
217,1243,0.0,47.0,219.0,1.1428571428571428,13.235294117647058,415
218,1244,24.83370436886571,109.0,604.0,1.2820512820512822,15.705789473684211,720
219,1245,0.0,93.0,342.0,1.1875,17.715555555555554,614
220,1246,0.0,94.0,679.0,1.24,14.1725,857
221,1247,0.0,89.0,821.0,1.2181818181818183,12.73975,927
222,1248,0.0,114.0,795.0,1.3571428571428572,14.298936170212764,925
223,1249,0.0,75.0,365.0,1.2857142857142858,16.6664,535
224,1250,0.0,67.0,439.0,1.1282051282051282,12.110666666666667,701
225,1251,0.0,95.0,551.0,1.2972972972972974,16.48258064516129,692
226,1252,0.0,64.0,455.0,1.0606060606060606,11.964285714285714,629
227,1253,0.0,128.0,414.0,2.4242424242424243,20.794838709677418,776
228,1254,0.0,53.0,195.0,1.16,13.999500000000001,484
229,1255,0.0,79.0,601.0,1.1944444444444444,13.95032258064516,695
230,1256,0.0,66.0,436.0,1.1428571428571428,14.927391304347825,657
231,1257,25.679049792072828,115.0,534.0,2.4411764705882355,18.96548387096774,667
232,1258,0.0,104.0,311.0,1.1724137931034482,20.494074074074074,567
233,1259,0.0,82.0,332.0,1.2333333333333334,16.34653846153846,567
234,1260,0.0,79.0,556.0,1.173913043478261,13.636060606060607,811
235,1261,0.0,75.0,339.0,1.25,15.902916666666668,530
236,1262,0.0,72.0,322.0,1.1666666666666667,13.888518518518518,587
237,1263,0.0,95.0,697.0,1.1886792452830188,14.574736842105263,884
238,1264,0.0,48.0,417.0,1.1379310344827587,10.797391304347826,575
239,1265,0.0,64.0,340.0,1.4,16.8335,486
240,1266,0.0,61.0,380.0,1.2,11.666296296296297,577
241,1267,0.0,130.0,312.0,1.3902439024390243,19.82,700
242,1268,0.0,57.0,363.0,1.1612903225806452,12.826521739130435,579
243,1269,0.0,4.0,12.0,1.0,12.5,35
244,1270,0.0,3.0,29.0,1.0,6.109999999999999,142
245,1273,0.0,47.0,329.0,1.1923076923076923,13.095714285714285,510
246,1274,0.0,90.0,313.0,1.5757575757575757,21.436,600
247,1275,0.0,60.0,383.0,1.7575757575757576,15.3356,621
248,1276,32.10085347679488,153.0,786.0,2.176470588235294,16.873124999999998,949
249,1278,0.0,42.0,604.0,1.0789473684210527,11.468260869565217,703
250,1279,0.0,49.0,190.0,1.2380952380952381,15.882,353
251,1280,42.5811396206213,44.0,713.0,1.1363636363636365,10.54653846153846,757
252,1281,0.0,64.0,810.0,1.148936170212766,12.816666666666666,893
253,1282,0.0,59.0,342.0,1.3666666666666667,16.183636363636364,578
254,1283,0.0,60.0,599.0,1.2162162162162162,12.855357142857143,714
255,1284,37.36571839495458,76.0,733.0,1.3478260869565217,13.924242424242424,833
256,1285,42.176165299374944,61.0,763.0,1.1627906976744187,15.282083333333333,824
257,1286,30.72604990468951,97.0,763.0,2.061224489795918,15.669142857142855,874
258,1287,0.0,84.0,196.0,1.3666666666666667,22.423636363636362,620
259,1288,36.66902402691371,70.0,727.0,1.1914893617021276,11.18025,796
260,1289,0.0,60.0,544.0,1.2391304347826086,12.102758620689656,800
261,1290,0.0,47.0,174.0,1.037037037037037,13.182272727272727,502
262,1291,0.0,79.0,652.0,1.6862745098039216,13.624473684210527,875
263,1292,0.0,1.0,31.0,1.0,8.33,52
264,1293,0.0,107.0,666.0,1.7692307692307692,15.338863636363635,952
265,1295,0.0,3.0,14.0,1.0,25.0,141
266,1296,0.0,74.0,150.0,1.3181818181818181,25.00052631578947,356
267,1297,0.0,52.0,318.0,1.2916666666666667,16.32,437
268,1298,0.0,59.0,498.0,1.2432432432432432,15.791363636363634,773
269,1299,0.0,22.0,252.0,1.0,5.500952380952381,545
270,1300,0.0,26.0,425.0,1.1851851851851851,10.127999999999998,542
271,1301,37.45571664608387,101.0,780.0,1.469387755102041,14.976857142857144,912
272,1302,0.0,38.0,186.0,1.32,10.23904761904762,447
273,1303,0.0,53.0,154.0,1.3043478260869565,17.281578947368423,402
274,1304,0.0,60.0,586.0,1.0731707317073171,13.220689655172412,721
275,1305,0.0,38.0,120.0,1.6875,16.30857142857143,270
276,1306,0.0,55.0,439.0,1.5142857142857142,15.614761904761906,656
277,1307,38.010667964493805,80.0,376.0,1.4615384615384615,16.534285714285716,528
278,1308,38.23124789756788,31.0,322.0,1.3076923076923077,9.916500000000001,468
279,1309,0.0,23.0,110.0,1.0,10.918333333333335,396
280,1310,0.0,31.0,219.0,1.0833333333333333,9.083499999999999,435
281,1311,0.0,31.0,246.0,1.2083333333333333,12.704666666666666,417
282,1312,33.08624616776432,67.0,742.0,1.3658536585365855,11.04,809
283,1313,0.0,15.0,194.0,1.0,5.890666666666666,465
284,1314,0.0,50.0,248.0,1.3043478260869565,15.4745,396
285,1315,0.0,45.0,33.0,1.0,16.110555555555557,321
286,1316,0.0,49.0,465.0,1.0303030303030303,9.742962962962963,626
287,1318,0.0,3.0,3.0,1.0,15.0,70
288,1319,0.0,58.0,448.0,1.4827586206896552,12.714761904761904,629
289,1320,0.0,49.0,396.0,1.2307692307692308,15.29388888888889,549
290,1321,0.0,94.0,683.0,1.4634146341463414,13.876285714285714,803
291,1322,48.35371234474854,28.0,641.0,1.0,9.35,669
292,1323,0.0,40.0,365.0,1.32,10.949545454545454,443
293,1324,0.0,28.0,190.0,1.1363636363636365,10.83375,390
294,1325,0.0,28.0,310.0,1.04,9.298947368421054,447
295,1326,0.0,51.0,209.0,1.0,16.490526315789474,412
296,1327,0.0,62.0,403.0,1.206896551724138,16.15714285714286,599
297,1328,0.0,95.0,429.0,1.6578947368421053,18.216875,743
298,1331,0.0,27.0,489.0,1.032258064516129,10.084117647058823,574
299,1332,0.0,35.0,262.0,1.3478260869565217,10.333809523809524,411
300,1333,0.0,51.0,522.0,1.135135135135135,11.671111111111111,666
301,1335,0.0,44.0,403.0,1.0666666666666667,11.375454545454545,588
302,1336,25.92635762687392,7.0,28.0,1.4,9.002,82
303,1337,50.580237362215314,37.0,736.0,1.0930232558139534,10.842380952380953,773
304,1338,0.0,24.0,216.0,1.1666666666666667,9.143333333333334,470
305,1339,55.27175153827686,19.0,649.0,1.0,8.221333333333332,668
306,1340,0.0,37.0,108.0,1.0833333333333333,10.916,402
307,1342,0.0,0.0,1.0,1.0,,184
308,1373,49.99999999999999,0.0,1.0,1.0,,13
309,1422,0.0,86.0,230.0,1.064516129032258,16.53846153846154,620
310,1423,18.14859504083824,148.0,257.0,1.125,25.517241379310345,640
311,1424,0.0,96.0,557.0,1.0810810810810811,14.0,730
312,1425,0.0,131.0,326.0,1.162162162162162,22.18433333333333,728
313,1426,20.373439196740513,157.0,633.0,2.697674418604651,20.0,790
314,1427,16.617658757177225,157.0,282.0,1.3235294117647058,25.322580645161292,670
315,1428,0.0,64.0,172.0,1.0285714285714285,11.851851851851851,700
316,1429,0.0,147.0,1046.0,1.0923076923076922,13.85,1203
317,1430,20.231988721466823,126.0,544.0,1.5277777777777777,19.09090909090909,720
318,1431,21.51498431994418,99.0,670.0,1.2790697674418605,14.601428571428572,798
319,1432,0.0,169.0,415.0,1.2926829268292683,22.375,760
320,1433,19.15999518379651,122.0,328.0,1.2222222222222223,20.5,710
321,1434,18.72092339405731,83.0,344.0,1.2424242424242424,14.310344827586206,660
322,1435,20.40796131278651,67.0,201.0,1.0952380952380953,17.63157894736842,420
323,1436,0.0,142.0,620.0,1.673913043478261,18.01325,901
324,1437,0.0,109.0,343.0,1.088235294117647,17.03125,680
325,1438,18.054679189394847,77.0,165.0,1.0454545454545454,20.263157894736842,440
326,1439,21.101081468850904,186.0,1127.0,1.4929577464788732,15.82174603174603,1312
327,1440,19.607529606483208,88.0,379.0,1.121212121212121,14.193548387096774,660
328,1441,0.0,143.0,436.0,1.5277777777777777,21.029411764705884,712
329,1442,22.85405073376223,111.0,1201.0,1.0845070422535212,10.863090909090909,1312
330,1443,0.0,88.0,314.0,1.2258064516129032,17.6,620
331,1444,20.185305565192476,120.0,389.0,1.1176470588235294,19.35483870967742,680
332,1445,18.095381398413167,132.0,430.0,1.7142857142857142,19.41176470588235,700
333,1446,20.719252727670924,63.0,362.0,1.1290322580645162,12.6,620
334,1447,21.49697943594647,41.0,238.0,1.0,8.2,640
335,1448,0.0,48.0,201.0,1.0714285714285714,11.428571428571429,560
